symbol,entry_bar,exit_bar,entry_time,exit_time,direction,outcome,entry,tp1,tp2,sl,gross_r,net_r,cost_r,mtf_score,volume_ratio,rsi,eff_ratio,vol_atr_pct,vol_ratio_regime,adaptive_pack,adaptive_reason,risk_mult,quality_score,trend_score,volatility_score,entry_quality_score,portfolio_risk_score,session,trend_1h,trend_4h,entry_source,signals,score_tags,premium,sniper,knn_score,swing_trend,pullback_frac,run_len_before,impulse6_atr,retrace_bars_ratio,pullback_vol_ratio,post_sl_tp1,post_sl_max_r,mae_r,mfe_tp1,accel_ratio,buy_pressure,absorption,obv_agree,obv_strength,size_mult,signal_bar,zone_age_bars,bos_candles_ago,extension_atr,room_atr,tp1_beyond_level,entry_range_atr,run_bars
ETHUSDT,5954,5958,1743078600,1743083100,SHORT,TRAIL,2021.47,2006.915416,1900.1818,2045.72764,0.5425545828036074,0.4441170828036075,0.09843749999999986,15,2.44,37.54,0.28812343021169967,0.004323087728902366,1.5136705564640107,base,adaptive disabled,1.15,83.3,90,94,70,80,OVERLAP,bearish,bearish,FVG,BOS bearish | Vol 2.4x | FVG | ChoCH | Session:OVERLAP | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OVERLAP | Strong1h+1 | TrendPairRisk:1.15,0,1,-1.0,bull,0.3832,0,2.8294,0.1765,1.4384,-1,0.0,0.1933,2.3972,10.0,-0.1439,2.517,1.0,-0.4085,0.984375,5952,1,2,0.573,5.438,0,0.925,0
LINKUSDT,5964,6018,1743087600,1743137100,LONG,SL,15.673,15.99814345,18.38252872,15.13109426,-1.7069389226251765,-1.7503219286808052,0.04338300605562873,16,1.36,61.22,0.2107279693486576,0.008557423351873525,1.457552433964273,base,adaptive disabled,1.15,75.5,90,85,50,80,NEW_YORK,bullish,bullish,FVG,BOS bullish | Vol 1.4x | FVG | LiqSweep | ChoCH | BullWick | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | LiqSweep+1 | ChoCH+1 | BullWick+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | RelStrengthRisk:1.15,0,1,-1.0,bear,0.2143,5,4.2936,0.1111,1.8518,-1,0.0,1.4172,0.3875,0.0,0.1062,1.811,1.0,0.306,1.25,5964,0,1,0.985,0.299,1,0.751,4
ADAUSDT,5992,6018,1743112800,1743137100,LONG,SL,0.7405,0.74921473,0.81312272,0.72597546,-1.4765625,-1.5367857927858644,0.060223292785864344,14,1.95,63.03,0.32876712328766167,0.005083811785491805,0.9595368861048422,base,adaptive disabled,1.15,67.8,60,99,50,80,DEAD_ZONE,neutral,bullish,FVG,BOS bullish | Vol 1.9x | FVG | ChoCH | Engulfing | BullWick | Zone:FVG | MTF 14 | Risk x1.15,BOS+2 | 1hN+1 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | BullWick+1 | Zone:FVG+1 | Sess:DEAD_ZONE | QualityRisk:1.15,0,0,-1.0,range,0.2086,3,2.4684,0.0526,1.9081,-1,0.0,1.9622,0.6885,1.0,0.1461,2.368,1.0,0.1751,0.984375,5992,0,2,1.107,0.312,1,0.823,2
ETHUSDT,6006,6019,1743125400,1743138000,SHORT,TRAIL,2012.77,1981.3,1892.0038,2036.92324,2.346890106668907,2.2718901066689074,0.07499999999999969,18,1.34,39.15,0.5870129870129871,0.0028723090215102055,0.7980566803811854,base,adaptive disabled,1.15,76.5,90,90,50,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.3x | FVG | ChoCH | Engulfing | BearWick | StrongTrend1h | Zone:FVG | MTF 18 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | BearWick+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | NestedOB_1h+2 | TrendPairRisk:1.15,0,0,-1.0,range,0.75,0,2.4196,0.25,1.5833,-1,0.0,0.147,3.5748,0.0,-0.1772,1.354,1.0,-0.2509,0.75,6002,7,1,0.543,0.442,1,1.026,1
XRPUSDT,6006,6013,1743125400,1743132600,SHORT,TRAIL,2.3292,2.30312733,2.11192779,2.37265444,0.4055972186041372,0.3573563483961673,0.04824087020796993,17,1.41,39.73,0.3830065359477126,0.007518389877589348,1.5657545928922447,base,adaptive disabled,1.15,84.5,90,100,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.4x | FVG | MACD_Div | ChoCH | StrongTrend1h | Zone:FVG | MTF 17 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTCok+1 | FVG+1 | MACD_Div+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | NestedOB_1h+2 | TrendPairRisk:1.15,0,1,-1.0,bull,0.4112,0,2.8441,0.25,2.2914,-1,0.0,0.336,1.0969,0.0,0.0853,0.999,-1.0,0.1584,0.75,6005,3,4,0.937,0.075,1,1.012,1
XRPUSDT,6014,6019,1743132600,1743138000,SHORT,TRAIL,2.3104,2.27751489,2.03635738,2.36520852,0.548728555341394,0.5107899282812216,0.03793862706017245,16,1.65,36.6,0.3789473684210559,0.005140270253382215,1.1578825908393997,base,adaptive disabled,1.25,78.5,90,100,50,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.6x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | NestedOB_1h+2 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,bear,0.1874,0,2.9411,0.1111,2.0258,-1,0.0,0.0712,1.5995,2.182,0.0367,2.214,1.0,-0.0249,0.75,6014,0,1,0.032,0.52,1,0.747,4
DOTUSDT,6015,6019,1743133500,1743138000,SHORT,TRAIL,4.572,4.51399321,4.08861006,4.66867799,0.9251071521035968,0.8772250022988687,0.04788214980472811,15,2.3,37.26,0.21739130434782752,0.0045949889407875255,0.9593083729771077,base,adaptive disabled,1.15,73.0,65,86,70,80,OFF_HOURS,bearish,neutral,FVG,BOS bearish | Vol 2.3x | FVG | ChoCH | BearWick | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | 1h+2 | 4hN+1 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | BearWick+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15,0,0,-1.0,bear,0.1868,5,3.5276,0.0526,2.2296,-1,0.0,0.031,2.3273,0.814,-0.3027,3.07,1.0,-0.256,0.84375,6015,0,2,1.146,2.778,0,0.75,4
XLMUSDT,6046,6057,1743161400,1743172200,SHORT,TRAIL,0.27491,0.27176825,0.24872875,0.28014625,0.5562186679398424,0.47746669849606105,0.07875196944378136,18,8.4,38.98,0.22491349480968273,0.006729930850123195,1.3311898686329051,base,adaptive disabled,1.25,90.7,90,86,100,80,OVERLAP,bearish,bearish,OB,BOS bearish | Vol 8.4x | FVG | OB | ChoCH | Engulfing | Session:OVERLAP | StrongTrend1h | Zone:OB | MTF 18 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | OB+1 | ChoCH+1 | Engulfing+1 | Zone:OB+1 | Sess:OVERLAP | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.3543,0,1.9593,0.0526,8.3851,-1,0.0,0.8537,1.1395,0.681,0.0149,4.288,-1.0,0.0201,1.25,6046,4,5,0.026,0.514,1,1.959,3
XRPUSDT,6046,6068,1743161400,1743182100,SHORT,TRAIL,2.21,2.16673031,1.84941925,2.28211615,1.2673998819959242,1.19385186258557,0.07354801941035416,16,2.39,35.33,0.2862362971985395,0.008540991513469681,1.376894479773214,base,adaptive disabled,1.15,89.3,90,94,90,80,OVERLAP,bearish,bearish,FVG,BOS bearish | Vol 2.4x | FVG | ChoCH | Session:OVERLAP | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OVERLAP | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.2407,0,2.5482,0.0526,2.3009,-1,0.0,0.4881,1.3196,0.714,-0.3164,1.521,1.0,-0.3183,2.0,6046,1,2,0.469,-1.0,0,1.57,3
AVAXUSDT,6057,6068,1743171300,1743182100,SHORT,TRAIL,20.204,19.8105396,16.92516333,20.85976733,0.4437549519278451,0.4160262146636694,0.027728737264175702,14,1.45,34.29,0.29953917050691253,0.00815208349826343,1.1731981887521448,base,adaptive disabled,1.25,77.5,90,95,50,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 1.4x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 14 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,bear,0.2601,0,2.459,0.0526,1.4021,-1,0.0,0.1525,1.1208,4.71,-0.1099,1.592,-1.0,0.0913,0.75,6057,0,1,0.071,5.025,0,0.912,3
NEARUSDT,6058,6071,1743172200,1743184800,SHORT,TRAIL,2.757,2.71521542,2.40879515,2.82664097,0.5887339018971147,0.5412273838230558,0.04750651807405897,16,1.51,38.09,0.32283464566929015,0.008349672120429263,1.3605053984955386,base,adaptive disabled,1.25,87.1,90,98,80,80,NEW_YORK,bearish,bearish,OB,BOS bearish | Vol 1.5x | FVG | OB | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:OB | MTF 16 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | OB+1 | ChoCH+1 | Zone:OB+1 | Sess:NEW_YORK | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,bear,0.2344,0,2.3739,0.1111,1.6431,-1,0.0,0.1292,1.053,0.0,-0.0949,1.419,1.0,-0.1641,1.0,6058,5,1,0.484,2.325,0,1.066,4
XRPUSDT,6069,6122,1743182100,1743230700,SHORT,TRAIL,2.1718,2.1261922,1.791735,2.247813,0.5328035993843209,0.49851788509860645,0.03428571428571444,13,1.73,31.19,0.4707692307692175,0.008086427458003835,1.1677112266316545,base,adaptive disabled,1.25,78.5,90,100,50,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 1.7x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 13 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.2048,0,2.2988,0.1111,1.2331,-1,0.0,0.6972,1.0371,0.975,-0.0923,1.491,1.0,-0.3639,1.0,6068,0,1,0.627,-1.0,0,0.621,3
ADAUSDT,6109,6122,1743218100,1743230700,SHORT,TRAIL,0.6964,0.68475642,0.59937015,0.71580597,0.25217755154728283,0.22795459335452048,0.02422295819276234,16,3.59,29.1,0.9187817258883331,0.007867408789590595,1.7851404333499292,base,adaptive disabled,1.15,84.5,90,100,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 3.6x | FVG | LiqSweep | MACD_Div | ChoCH | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | LiqSweep+1 | MACD_Div+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,1,-1.0,bull,0.3004,5,4.2302,0.0526,3.5848,-1,0.0,0.3504,1.211,0.0,-0.1449,2.038,1.0,-0.2044,0.5625,6109,0,1,0.867,0.289,1,1.76,4
LINKUSDT,6109,6121,1743218100,1743229800,SHORT,TRAIL,14.181,13.99185923,12.60482694,14.49623461,0.6780664090151748,0.6274576735086265,0.05060873550654843,20,2.16,39.51,0.5429687500000023,0.008267937729808083,1.580516853063408,base,adaptive disabled,1.15,84.5,90,100,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 2.2x | FVG | LiqSweep | MACD_Div | ChoCH | Engulfing | StrongTrend1h | Zone:FVG | MTF 20 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | LiqSweep+1 | MACD_Div+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | NestedOB_1h+2 | TrendPairRisk:1.15,0,0,-1.0,range,0.3674,4,3.247,0.0526,2.2525,-1,0.0,0.3712,1.4275,0.0,-0.002,1.403,1.0,-0.1637,0.9375,6109,0,2,1.183,0.962,1,1.542,3
SOLUSDT,6109,6128,1743218100,1743236100,SHORT,TRAIL,127.65,125.47373898,109.51449148,131.2771017,0.1081700438672572,0.09480755409339726,0.013362489773859948,15,4.7,30.67,0.7199017199017027,0.009228289120615832,2.0620452931598425,base,adaptive disabled,1.25,82.5,90,90,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 4.7x | FVG | ChoCH | Engulfing | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,1,-1.0,bull,0.2801,0,4.6191,0.0526,4.7143,-1,0.0,0.4191,1.0201,0.0,-0.1266,2.874,1.0,-0.0586,0.31640625,6109,0,3,2.482,3.601,0,1.635,3
DOTUSDT,6110,6122,1743219000,1743230700,SHORT,TRAIL,4.216,4.14648941,3.63674509,4.33185098,0.2476241461228931,0.22920090965135,0.01842323647154311,16,4.09,28.72,0.7099236641221456,0.006880170719711846,1.228970494837195,base,adaptive disabled,1.15,90.5,90,100,90,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 4.1x | FVG | ChoCH | Engulfing | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.3497,0,3.8948,0.1111,2.6865,-1,0.0,0.2072,1.0502,0.0,-0.0848,3.34,1.0,-0.3134,0.421875,6108,0,4,2.144,-1.0,0,1.488,4
DOTUSDT,6110,6135,1743219000,1743242400,SHORT,TRAIL,4.202,4.12308832,3.54440266,4.33351947,0.2854852973479886,0.26931079101824135,0.016174506329747255,15,1.53,34.59,0.44966442953019975,0.0077945688949845856,1.2870032410364822,base,adaptive disabled,1.15,84.5,90,100,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.5x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.2517,0,3.6298,0.1111,2.6865,-1,0.0,0.2889,1.2546,4.188,-0.1145,1.1,1.0,-0.3487,0.421875,6110,1,6,1.917,-1.0,0,1.387,4
XLMUSDT,6110,6128,1743219000,1743236100,SHORT,TRAIL,0.27148,0.26730236,0.23666635,0.27844273,0.3166861274241539,0.2903675713405489,0.026318556083605026,19,7.42,34.12,0.7054263565891559,0.007737348159937094,1.3647987781689852,base,adaptive disabled,1.15,90.5,90,100,90,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 7.4x | FVG | LiqSweep | MACD_Div | ChoCH | Engulfing | StrongTrend1h | Zone:FVG | MTF 19 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | LiqSweep+1 | MACD_Div+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,1,-1.0,bull,0.3139,0,3.4031,0.1111,4.4871,-1,0.0,0.3777,1.2328,0.0,-0.1547,4.614,1.0,-0.4465,0.5625,6109,0,3,2.094,0.143,1,0.927,4
XRPUSDT,6110,6135,1743219000,1743242400,SHORT,TRAIL,2.154,2.108766,1.77705,2.22939,0.7560684440907272,0.72392558694787,0.032142857142857105,16,1.33,31.4,0.6332254584681781,0.010622524247438057,1.8382025293790711,base,adaptive disabled,1.15,82.5,90,90,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.3x | FVG | MACD_Div | ChoCH | BearWick | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | BTC+2 | FVG+1 | MACD_Div+1 | ChoCH+1 | BearWick+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,range,0.2678,0,4.8644,0.1111,4.396,-1,0.0,0.4271,1.5121,0.0,-0.202,1.269,1.0,-0.2988,0.9375,6110,0,1,0.743,-1.0,0,1.046,4
ADAUSDT,6122,6135,1743229800,1743242400,SHORT,TRAIL,0.6885,0.67408189,0.56834907,0.71253019,0.24578457348859986,0.23127977244457978,0.014504801044020072,14,3.35,31.75,0.7040816326530688,0.008086506757833609,1.8348544691189763,base,adaptive disabled,1.15,82.5,90,90,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 3.4x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 14 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.2605,0,3.8013,0.0526,3.3805,-1,0.0,0.1373,1.1097,7.263,-0.0541,2.233,1.0,-0.2706,0.421875,6122,0,1,0.484,-1.0,0,1.501,1
DOTUSDT,6122,6142,1743229800,1743248700,SHORT,TRAIL,4.167,4.08835911,3.51165923,4.29806815,0.39054110399818825,0.369081084916512,0.021460019081676218,15,2.4,28.76,0.7345132743362878,0.005764328541938789,1.3450099931510902,base,adaptive disabled,1.15,90.5,90,100,90,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 2.4x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.2034,3,3.1267,0.0526,2.3628,-1,0.0,0.1297,1.4878,5.188,-0.1656,2.208,1.0,-0.5109,0.5625,6122,0,1,0.816,-1.0,0,1.088,2
ETHUSDT,6122,6135,1743229800,1743242400,SHORT,TRAIL,1884.5,1862.50879936,1701.23999464,1921.15200107,0.3791743859621126,0.33289996845457226,0.04627441750754034,14,1.37,37.16,0.6636462486408065,0.003983333672243465,0.9994444775581857,base,adaptive disabled,1.25,78.5,90,100,50,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.4x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 14 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.2142,0,2.6546,0.0526,1.3418,-1,0.0,0.0898,1.1136,5.926,-0.1301,1.259,1.0,-0.2782,0.75,6122,0,1,0.549,2.731,1,1.088,2
LINKUSDT,6122,6135,1743229800,1743242400,SHORT,TRAIL,13.994,13.74338105,11.90550879,14.41169824,0.5678441450938364,0.5301536582964775,0.03769048679735877,17,1.58,35.13,0.6528117359413207,0.00688608562272295,1.3456558987833558,base,adaptive disabled,1.15,78.5,90,100,50,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.6x | FVG | ChoCH | Engulfing | StrongTrend1h | Zone:FVG | MTF 17 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | NestedOB_1h+2 | TrendPairRisk:1.15,0,0,-1.0,bear,0.199,0,3.1303,0.0526,1.5807,-1,0.0,0.1963,1.1252,0.0,-0.0703,1.598,1.0,-0.2974,0.9375,6122,0,1,0.8,1.864,1,0.992,2
ADAUSDT,6123,6135,1743230700,1743242400,SHORT,TRAIL,0.6885,0.67543318,0.57960986,0.71027803,0.3616029549045532,0.34026321480868593,0.02133974009586725,15,1.33,39.3,0.41666666666666496,0.009442147787357394,2.1387987668472888,base,adaptive disabled,1.15,82.5,90,90,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.3x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.2638,0,3.4227,0.1111,2.4034,-1,0.0,0.1286,1.2245,2.727,0.0176,1.161,1.0,-0.1975,0.5625,6123,1,2,0.335,0.479,1,1.149,0
AVAXUSDT,6143,6188,1743248700,1743290100,SHORT,TRAIL,19.808,19.50460734,17.27972783,20.31365443,0.7292529801429759,0.6704934830690553,0.05875949707392063,16,3.44,33.57,0.3821989528795788,0.0097257019363043,1.7007509539979233,base,adaptive disabled,1.15,90.5,90,100,90,80,OVERLAP,bearish,bearish,FVG,BOS bearish | Vol 3.4x | FVG | ChoCH | Session:OVERLAP | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OVERLAP | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,range,0.3111,2,2.9519,0.0526,3.3112,-1,0.0,1.0106,1.1668,2.626,-0.1827,3.056,1.0,-0.5207,1.25,6143,0,1,1.175,2.426,0,1.127,1
SOLUSDT,6143,6183,1743248700,1743285600,SHORT,TRAIL,125.14,123.26642828,109.52690232,128.26261954,0.17653447464176245,0.14948362873563584,0.027050845906126605,15,2.57,29.34,0.5121951219512153,0.006929617179499242,1.3221089015762368,base,adaptive disabled,1.25,90.5,90,100,90,80,OVERLAP,bearish,bearish,FVG,BOS bearish | Vol 2.6x | FVG | ChoCH | Session:OVERLAP | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OVERLAP | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.279,2,3.4607,0.0526,2.5727,-1,0.0,0.5316,1.0461,2.838,-0.0359,2.146,1.0,-0.2332,0.5625,6143,0,1,1.36,-1.0,0,1.198,1
XRPUSDT,6143,6199,1743248700,1743300000,SHORT,SL,2.0857,2.0419003,1.7207025,2.1586995,-1.8890540346166729,-1.949054034616673,0.060000000000000095,15,1.96,32.06,0.5574468085106364,0.010329383472978168,1.4405824680367785,base,adaptive disabled,1.15,84.5,90,100,70,80,OVERLAP,bearish,bearish,FVG,BOS bearish | Vol 2.0x | FVG | ChoCH | Session:OVERLAP | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OVERLAP | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.281,2,2.5476,0.0526,1.0703,-1,0.0,1.1069,0.5776,0.0,-0.0287,1.29,1.0,-0.3881,1.75,6142,2,3,0.649,-1.0,0,0.886,1
XRPUSDT,6144,6200,1743249600,1743300900,SHORT,SL,2.0932,2.0492428,1.72689,2.166462,-1.872730747181351,-1.9327307471813508,0.05999999999999986,16,1.41,35.7,0.49903660886319645,0.008613779460226028,1.2169796968221478,base,adaptive disabled,1.25,87.5,90,100,80,80,OVERLAP,bearish,bearish,OB,BOS bearish | Vol 1.4x | FVG | OB | ChoCH | Session:OVERLAP | StrongTrend1h | Zone:OB | MTF 16 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | OB+1 | ChoCH+1 | Zone:OB+1 | Sess:OVERLAP | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,bear,0.3942,0,1.9486,0.0526,1.6408,-1,0.0,1.1793,0.4959,0.0,-0.0138,1.132,1.0,-0.3525,1.75,6141,5,2,0.126,-1.0,0,1.616,2
XLMUSDT,6164,6166,1743267600,1743270300,SHORT,TRAIL,0.26537,0.26177994,0.23545283,0.27135343,0.10905116296171012,0.06913542900977962,0.039915733951930495,17,2.46,36.15,0.4892205638474235,0.005217107614937513,0.9563277676481634,base,adaptive disabled,1.25,90.5,90,100,90,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 2.5x | FVG | ChoCH | BearWick | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 17 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | BearWick+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,1,-1.0,bull,0.2339,1,2.4941,0.0526,2.4485,-1,0.0,0.2975,1.103,0.0,0.0001,1.747,-1.0,0.2655,0.75,6164,21,5,1.326,1.018,1,1.408,0
